Анализ памяти Java-приложения: Tracker

Мониторинг в реальном времени:
1)
1.1. В начале работы приложения при запуске команды jmap -histo 7008 получаем следующий перечень классов, которые были запущены:

 num     #instances         #bytes  class name (module)
 550:             1             24  java.util.Spliterators$1Adapter (java.base@17.0.9)
 551:             1             24  java.util.concurrent.ConcurrentHashMap$KeySetView (java.base@17.0.9)
 552:             1             24  java.util.jar.Manifest (java.base@17.0.9)
 553:             1             24  java.util.regex.Pattern$$Lambda$21/0x80000002a (java.base@17.0.9)
 554:             1             24  java.util.regex.Pattern$BmpCharProperty (java.base@17.0.9)
 555:             1             24  java.util.regex.Pattern$CharPredicate$$Lambda$21/0x000001864804bc60 (java.base@17.0.9)
 556:             1             24  java.util.regex.Pattern$Dollar (java.base@17.0.9)
 557:             1             24  java.util.regex.Pattern$GroupHead (java.base@17.0.9)
 558:             1             24  java.util.regex.Pattern$GroupTail (java.base@17.0.9)
 559:             1             24  java.util.regex.Pattern$Slice (java.base@17.0.9)
 560:             1             24  jdk.internal.jimage.ImageReader (java.base@17.0.9)
 561:             1             24  jdk.internal.loader.URLClassPath$FileLoader (java.base@17.0.9)
 562:             1             24  jdk.internal.module.ModuleBootstrap$SafeModuleFinder (java.base@17.0.9)
 563:             1             24  jdk.internal.module.ModuleHashes (java.base@17.0.9)
 564:             1             24  jdk.internal.module.ModuleHashes$Builder (java.base@17.0.9)
 565:             1             24  jdk.internal.module.SystemModuleFinders$SystemModuleFinder (java.base@17.0.9)
 566:             1             24  jdk.internal.ref.CleanerImpl (java.base@17.0.9)
 567:             1             24  ru.job4j.tracker.MemTracker
 568:             1             24  ru.job4j.tracker.input.Validate
 569:             1             24  sun.instrument.TransformerManager (java.instrument@17.0.9)
 570:             1             24  sun.nio.ch.Util$BufferCache (java.base@17.0.9)
 571:             1             24  sun.nio.cs.ISO_8859_1 (java.base@17.0.9)
 572:             1             24  sun.nio.cs.MS1251 (java.base@17.0.9)
 573:             1             24  sun.nio.cs.StandardCharsets (java.base@17.0.9)
 574:             1             24  sun.nio.cs.US_ASCII (java.base@17.0.9)
 575:             1             24  sun.nio.cs.UTF_16 (java.base@17.0.9)
 576:             1             24  sun.nio.cs.UTF_16BE (java.base@17.0.9)
 577:             1             24  sun.nio.cs.UTF_16LE (java.base@17.0.9)
 578:             1             24  sun.nio.cs.UTF_8 (java.base@17.0.9)
 579:             1             24  sun.nio.fs.WindowsFileSystem (java.base@17.0.9)
 580:             1             24  sun.util.cldr.CLDRTimeZoneNameProviderImpl (java.base@17.0.9)
 581:             1             24  sun.util.locale.BaseLocale$Cache (java.base@17.0.9)
 582:             1             24  sun.util.locale.provider.DecimalFormatSymbolsProviderImpl (java.base@17.0.9)
 583:             1             24  sun.util.locale.provider.LocaleServiceProviderPool (java.base@17.0.9)
 584:             1             24  sun.util.locale.provider.NumberFormatProviderImpl (java.base@17.0.9)
 585:             1             24  sun.util.locale.provider.TimeZoneNameProviderImpl (java.base@17.0.9)
 586:             1             16  [F (java.base@17.0.9)
 587:             1             16  [Ljava.lang.Throwable; (java.base@17.0.9)
 588:             1             16  [Ljava.nio.file.Path; (java.base@17.0.9)
 589:             1             16  [Ljava.security.cert.Certificate; (java.base@17.0.9)
 590:             1             16  [Ljava.text.FieldPosition; (java.base@17.0.9)
 591:             1             16  [Ljava.time.zone.ZoneOffsetTransitionRule; (java.base@17.0.9)
 592:             1             16  [Lsun.instrument.TransformerManager$TransformerInfo; (java.instrument@17.0.9)
 593:             1             16  [Lsun.util.calendar.ZoneInfoFile$ZoneOffsetTransitionRule; (java.base@17.0.9)
 594:             1             16  java.io.FileDescriptor$1 (java.base@17.0.9)
 595:             1             16  java.io.RandomAccessFile$2 (java.base@17.0.9)
 596:             1             16  java.lang.CharacterData00 (java.base@17.0.9)
 597:             1             16  java.lang.CharacterDataLatin1 (java.base@17.0.9)
 598:             1             16  java.lang.ClassValue$Identity (java.base@17.0.9)
 599:             1             16  java.lang.Float (java.base@17.0.9)
 600:             1             16  java.lang.ModuleLayer$Controller (java.base@17.0.9)
 601:             1             16  java.lang.Runtime (java.base@17.0.9)
 602:             1             16  java.lang.String$CaseInsensitiveComparator (java.base@17.0.9)
 603:             1             16  java.lang.System$2 (java.base@17.0.9)
 604:             1             16  java.lang.Terminator$1 (java.base@17.0.9)
 605:             1             16  java.lang.invoke.ClassSpecializer$1 (java.base@17.0.9)
 606:             1             16  java.lang.invoke.MemberName$Factory (java.base@17.0.9)
 607:             1             16  java.lang.invoke.MethodHandleImpl$1 (java.base@17.0.9)
 608:             1             16  java.lang.invoke.StringConcatFactory$1 (java.base@17.0.9)
 609:             1             16  java.lang.invoke.StringConcatFactory$2 (java.base@17.0.9)
 610:             1             16  java.lang.invoke.StringConcatFactory$3 (java.base@17.0.9)
 611:             1             16  java.lang.invoke.VarHandle$1 (java.base@17.0.9)
 612:             1             16  java.lang.module.ModuleDescriptor$1 (java.base@17.0.9)
 613:             1             16  java.lang.module.ModuleFinder$1 (java.base@17.0.9)
 614:             1             16  java.lang.ref.Cleaner (java.base@17.0.9)
 615:             1             16  java.lang.ref.Cleaner$1 (java.base@17.0.9)
 616:             1             16  java.lang.ref.Reference$1 (java.base@17.0.9)
 617:             1             16  java.lang.reflect.ReflectAccess (java.base@17.0.9)
 618:             1             16  java.net.InetAddress$1 (java.base@17.0.9)
 619:             1             16  java.net.InetAddress$PlatformNameService (java.base@17.0.9)
 620:             1             16  java.net.SocketImpl$$Lambda$14/0x00000186480456c0 (java.base@17.0.9)
 621:             1             16  java.net.SocksSocketImpl$3 (java.base@17.0.9)
 622:             1             16  java.net.URI$1 (java.base@17.0.9)
 623:             1             16  java.net.URL$3 (java.base@17.0.9)
 624:             1             16  java.net.URL$DefaultFactory (java.base@17.0.9)
 625:             1             16  java.nio.Bits$1 (java.base@17.0.9)
 626:             1             16  java.nio.Buffer$1 (java.base@17.0.9)
 627:             1             16  java.nio.file.FileSystems$DefaultFileSystemHolder$1 (java.base@17.0.9)
 628:             1             16  java.security.ProtectionDomain$JavaSecurityAccessImpl (java.base@17.0.9)
 629:             1             16  java.text.DecimalFormatSymbols$$Lambda$59/0x800000061 (java.base@17.0.9)
 630:             1             16  java.time.chrono.IsoChronology (java.base@17.0.9)
 631:             1             16  java.time.zone.ZoneRulesProvider$1 (java.base@17.0.9)
 632:             1             16  java.util.Collections$EmptyEnumeration (java.base@17.0.9)
 633:             1             16  java.util.Collections$EmptyIterator (java.base@17.0.9)
 634:             1             16  java.util.Collections$EmptyList (java.base@17.0.9)
 635:             1             16  java.util.Collections$EmptySet (java.base@17.0.9)
 636:             1             16  java.util.EnumMap$1 (java.base@17.0.9)
 637:             1             16  java.util.ImmutableCollections$MapN$1 (java.base@17.0.9)
 638:             1             16  java.util.LinkedHashSet (java.base@17.0.9)
 639:             1             16  java.util.Locale$Builder (java.base@17.0.9)
 640:             1             16  java.util.ResourceBundle$1 (java.base@17.0.9)
 641:             1             16  java.util.ResourceBundle$Control (java.base@17.0.9)
 642:             1             16  java.util.Spliterators$EmptySpliterator$OfDouble (java.base@17.0.9)
 643:             1             16  java.util.Spliterators$EmptySpliterator$OfInt (java.base@17.0.9)
 644:             1             16  java.util.Spliterators$EmptySpliterator$OfLong (java.base@17.0.9)
 645:             1             16  java.util.Spliterators$EmptySpliterator$OfRef (java.base@17.0.9)
 646:             1             16  java.util.concurrent.ConcurrentSkipListSet (java.base@17.0.9)
 647:             1             16  java.util.jar.JavaUtilJarAccessImpl (java.base@17.0.9)
 648:             1             16  java.util.regex.CharPredicates$$Lambda$15/0x00000186480490b0 (java.base@17.0.9)
 649:             1             16  java.util.regex.CharPredicates$$Lambda$17/0x0000018648049d88 (java.base@17.0.9)
 650:             1             16  java.util.regex.Pattern$$Lambda$16/0x0000018648049b30 (java.base@17.0.9)
 651:             1             16  java.util.regex.Pattern$$Lambda$31/0x00000186480504b8 (java.base@17.0.9)
 652:             1             16  java.util.regex.Pattern$CharPredicate$$Lambda$23/0x80000002d (java.base@17.0.9)
 653:             1             16  java.util.regex.Pattern$LastNode (java.base@17.0.9)
 654:             1             16  java.util.regex.Pattern$Node (java.base@17.0.9)
 655:             1             16  java.util.stream.Collectors$$Lambda$5/0x800000010 (java.base@17.0.9)
 656:             1             16  java.util.stream.Collectors$$Lambda$6/0x800000011 (java.base@17.0.9)
 657:             1             16  java.util.stream.Collectors$$Lambda$7/0x800000016 (java.base@17.0.9)
 658:             1             16  java.util.stream.Collectors$$Lambda$8/0x800000017 (java.base@17.0.9)
 659:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$60/0x800000062 (java.base@17.0.9)
 660:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$61/0x800000063 (java.base@17.0.9)
 661:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$62/0x800000064 (java.base@17.0.9)
 662:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$63/0x800000065 (java.base@17.0.9)
 663:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$11/0x80000001a (java.base@17.0.9)
 664:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$12/0x80000001b (java.base@17.0.9)
 665:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$13/0x80000001c (java.base@17.0.9)
 666:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$14/0x80000001d (java.base@17.0.9)
 667:             1             16  java.util.zip.ZipFile$1 (java.base@17.0.9)
 668:             1             16  jdk.internal.jimage.ImageReaderFactory$1 (java.base@17.0.9)
 669:             1             16  jdk.internal.jimage.ImageStringsReader (java.base@17.0.9)
 670:             1             16  jdk.internal.jimage.NativeImageBuffer$1 (java.base@17.0.9)
 671:             1             16  jdk.internal.jimage.decompressor.Decompressor (java.base@17.0.9)
 672:             1             16  jdk.internal.misc.ScopedMemoryAccess (java.base@17.0.9)
 673:             1             16  jdk.internal.misc.TerminatingThreadLocal$1 (java.base@17.0.9)
 674:             1             16  jdk.internal.misc.Unsafe (java.base@17.0.9)
 675:             1             16  jdk.internal.module.DefaultRoots$$Lambda$1/0x800000002 (java.base@17.0.9)
 676:             1             16  jdk.internal.module.DefaultRoots$$Lambda$16/0x80000001f (java.base@17.0.9)
 677:             1             16  jdk.internal.module.DefaultRoots$$Lambda$2/0x800000004 (java.base@17.0.9)
 678:             1             16  jdk.internal.module.DefaultRoots$$Lambda$3/0x800000006 (java.base@17.0.9)
 679:             1             16  jdk.internal.module.DefaultRoots$$Lambda$4/0x800000007 (java.base@17.0.9)
 680:             1             16  jdk.internal.module.ModuleLoaderMap$Mapper (java.base@17.0.9)
 681:             1             16  jdk.internal.module.ModulePatcher (java.base@17.0.9)
 682:             1             16  jdk.internal.module.ModuleTarget (java.base@17.0.9)
 683:             1             16  jdk.internal.module.SystemModules$all (java.base@17.0.9)
 684:             1             16  jdk.internal.perf.Perf (java.base@17.0.9)
 685:             1             16  jdk.internal.perf.Perf$GetPerfAction (java.base@17.0.9)
 686:             1             16  jdk.internal.ref.CleanerFactory$1 (java.base@17.0.9)
 687:             1             16  jdk.internal.reflect.ReflectionFactory (java.base@17.0.9)
 688:             1             16  jdk.internal.util.Preconditions$1 (java.base@17.0.9)
 689:             1             16  jdk.internal.util.SystemProps$Raw (java.base@17.0.9)
 690:             1             16  jdk.internal.vm.PostVMInitHook$2 (java.base@17.0.9)
 691:             1             16  jdk.net.ExtendedSocketOptions$PlatformSocketOptions (jdk.net@17.0.9)
 692:             1             16  jdk.net.ExtendedSocketOptions$PlatformSocketOptions$1 (jdk.net@17.0.9)
 693:             1             16  ru.job4j.tracker.CreateManyItems
 694:             1             16  ru.job4j.tracker.DeleteAllItems
 695:             1             16  ru.job4j.tracker.StartUI
 696:             1             16  ru.job4j.tracker.action.Create
 697:             1             16  ru.job4j.tracker.action.Delete
 698:             1             16  ru.job4j.tracker.action.Exit
 699:             1             16  ru.job4j.tracker.action.FindAll
 700:             1             16  ru.job4j.tracker.action.FindById
 701:             1             16  ru.job4j.tracker.action.FindByName
 702:             1             16  ru.job4j.tracker.action.Replace
 703:             1             16  ru.job4j.tracker.input.Console
 704:             1             16  ru.job4j.tracker.output.Console
 705:             1             16  sun.net.NetProperties$1 (java.base@17.0.9)
 706:             1             16  sun.net.spi.DefaultProxySelector (java.base@17.0.9)
 707:             1             16  sun.net.spi.DefaultProxySelector$1 (java.base@17.0.9)
 708:             1             16  sun.net.www.protocol.file.Handler (java.base@17.0.9)
 709:             1             16  sun.net.www.protocol.jar.Handler (java.base@17.0.9)
 710:             1             16  sun.net.www.protocol.jrt.Handler (java.base@17.0.9)
 711:             1             16  sun.nio.ch.Net$1 (java.base@17.0.9)
 712:             1             16  sun.nio.ch.NioSocketImpl$$Lambda$18/0x0000018648049fe0 (java.base@17.0.9)
 713:             1             16  sun.nio.ch.NioSocketImpl$1 (java.base@17.0.9)
 714:             1             16  sun.nio.ch.SocketDispatcher (java.base@17.0.9)
 715:             1             16  sun.nio.ch.Util$1 (java.base@17.0.9)
 716:             1             16  sun.nio.fs.NativeBuffers$1 (java.base@17.0.9)
 717:             1             16  sun.nio.fs.WindowsFileSystemProvider (java.base@17.0.9)
 718:             1             16  sun.util.calendar.Gregorian (java.base@17.0.9)
 719:             1             16  sun.util.calendar.ZoneInfoFile$1 (java.base@17.0.9)
 720:             1             16  sun.util.calendar.ZoneInfoFile$Checksum (java.base@17.0.9)
 721:             1             16  sun.util.cldr.CLDRBaseLocaleDataMetaInfo (java.base@17.0.9)
 722:             1             16  sun.util.cldr.CLDRLocaleProviderAdapter$$Lambda$34/0x0000018648051a30 (java.base@17.0.9)
 723:             1             16  sun.util.cldr.CLDRLocaleProviderAdapter$$Lambda$51/0x800000059 (java.base@17.0.9)
 724:             1             16  sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar (java.base@17.0.9)
 725:             1             16  sun.util.locale.provider.JRELocaleProviderAdapter$$Lambda$35/0x00000186480520c0 (java.base@17.0.9)
 726:             1             16  sun.util.locale.provider.JRELocaleProviderAdapter$$Lambda$36/0x0000018648052530 (java.base@17.0.9)
 727:             1             16  sun.util.locale.provider.JRELocaleProviderAdapter$$Lambda$57/0x80000005f (java.base@17.0.9)
 728:             1             16  sun.util.locale.provider.JRELocaleProviderAdapter$$Lambda$58/0x800000060 (java.base@17.0.9)
 729:             1             16  sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter (java.base@17.0.9)
 730:             1             16  sun.util.resources.LocaleData$LocaleDataStrategy (java.base@17.0.9)
 731:             1             16  sun.util.resources.provider.LocaleDataProvider (jdk.localedata@17.0.9)
 732:             1             16  sun.util.resources.provider.NonBaseLocaleDataMetaInfo (jdk.localedata@17.0.9)
Total         70724        6718712


1.2. В конце работы приложения при запуске команды jmap -histo 7008 получаем следующий перечень классов, которые были запущены:
2)  num     #instances         #bytes  class name (module)
-------------------------------------------------------
   1:       1077513       54747608  [B (java.base@17.0.9)
   2:       1048852       25172448  java.lang.String (java.base@17.0.9)
   3:       1014615       24350760  java.time.LocalDateTime (java.base@17.0.9)
   4:       1014553       24349272  java.time.LocalDate (java.base@17.0.9)
   5:       1014488       24347712  java.time.LocalTime (java.base@17.0.9)
   6:       1014461       24347064  ru.job4j.tracker.Item
   7:         11548       13830200  [I (java.base@17.0.9)
   8:        183272       10263232  sun.util.calendar.ZoneInfo (java.base@17.0.9)
   9:        554665        8874640  java.lang.Integer (java.base@17.0.9)
  10:         47882        6965936  [Ljava.lang.Object; (java.base@17.0.9)
  11:          7608        2225216  [C (java.base@17.0.9)
  12:          5698         683760  java.io.ObjectStreamClass (java.base@17.0.9)
  13:          2686         324504  java.lang.Class (java.base@17.0.9)
  14:          9702         310464  java.util.HashMap$Node (java.base@17.0.9)
  15:          6364         305472  java.util.HashMap (java.base@17.0.9)
  16:          1220         303752  [J (java.base@17.0.9)
  17:         11860         284640  java.lang.Long (java.base@17.0.9)
  18:          8311         251776  [Ljava.lang.String; (java.base@17.0.9)
  19:          3355         245120  [Ljava.util.HashMap$Node; (java.base@17.0.9)
  20:          9872         236928  java.lang.StringBuilder (java.base@17.0.9)
  21:          4893         195720  java.util.TreeMap$Entry (java.base@17.0.9)
  22:          4308         148472  [Ljavax.management.ObjectName$Property; (java.management@17.0.9)
  23:          1680         147840  java.lang.reflect.Method (java.base@17.0.9)
  24:          4163         133216  java.util.concurrent.ConcurrentHashMap$Node (java.base@17.0.9)
  25:          5456         130944  javax.management.Attribute (java.management@17.0.9)
  26:          5280         126720  java.io.SerialCallbackContext (java.base@17.0.9)
  27:          3018         120720  java.io.ObjectOutputStream$HandleTable (java.base@17.0.9)
  28:          1509         108648  sun.rmi.transport.ConnectionInputStream (java.rmi@17.0.9)
  29:          2586         103440  java.io.DataOutputStream (java.base@17.0.9)
  30:          1686         102912  [Ljava.io.ObjectInputStream$HandleTable$HandleList; (java.base@17.0.9)
  31:          3928         102768  [Ljava.lang.Class; (java.base@17.0.9)
  32:          3026          96832  java.rmi.server.UID (java.rmi@17.0.9)
  33:          1509          96576  sun.rmi.transport.ConnectionOutputStream (java.rmi@17.0.9)
  34:          1062          84896  [S (java.base@17.0.9)
  35:          1509          84504  java.io.ObjectInputStream$BlockDataInputStream (java.base@17.0.9)
  36:          4438          71008  java.lang.Object (java.base@17.0.9)
  37:          1290          61920  java.util.TreeMap (java.base@17.0.9)
  38:          1510          60400  sun.rmi.transport.StreamRemoteCall (java.rmi@17.0.9)
  39:          1509          60360  java.io.ObjectOutputStream$BlockDataOutputStream (java.base@17.0.9)
  40:          2358          56592  javax.management.ObjectName$Property (java.management@17.0.9)
  41:          1320          52800  java.util.LinkedHashMap$Entry (java.base@17.0.9)
  42:          1515          48480  java.io.DataInputStream (java.base@17.0.9)
  43:          1509          48288  java.io.ObjectInputStream$HandleTable (java.base@17.0.9)
  44:          1509          48288  java.io.ObjectInputStream$PeekInputStream (java.base@17.0.9)
  45:          1450          46400  javax.management.ObjectName (java.management@17.0.9)
  46:          1408          45056  javax.management.AttributeList (java.management@17.0.9)
  47:           896          43008  java.lang.management.MemoryUsage (java.management@17.0.9)
  48:          1729          41496  java.util.ArrayList (java.base@17.0.9)
  49:           122          40672  [Ljava.util.concurrent.ConcurrentHashMap$Node; (java.base@17.0.9)
  50:          1513          36312  java.rmi.server.ObjID (java.rmi@17.0.9)
  51:          1509          36216  java.io.ObjectOutputStream$ReplaceTable (java.base@17.0.9)
  52:          1456          34944  java.io.ObjectStreamClass$ClassDataSlot (java.base@17.0.9)
  53:          1438          34536  [Ljava.io.ObjectStreamClass$ClassDataSlot; (java.base@17.0.9)
  54:          1411          33864  [Ljava.io.ObjectInputStream$FieldValues; (java.base@17.0.9)
  55:           461          33192  java.lang.reflect.Field (java.base@17.0.9)
  56:           510          32640  java.util.concurrent.ConcurrentHashMap (java.base@17.0.9)
  57:           445          32040  java.lang.reflect.Constructor (java.base@17.0.9)
  58:           971          31072  java.util.TreeMap$KeyIterator (java.base@17.0.9)
  59:          1254          30096  javax.management.openmbean.CompositeDataSupport (java.management@17.0.9)
  60:           588          28224  java.lang.invoke.MemberName (java.base@17.0.9)
  61:           396          25344  java.lang.Class$ReflectionData (java.base@17.0.9)
  62:          1521          24336  java.util.HashMap$Values (java.base@17.0.9)
  63:          1509          24144  java.io.ObjectInputStream$ValidationList (java.base@17.0.9)
  64:           292          22192  [Ljava.lang.ref.SoftReference; (java.base@17.0.9)
  65:           674          21568  java.lang.invoke.LambdaForm$Name (java.base@17.0.9)
  66:           535          21400  java.lang.ref.SoftReference (java.base@17.0.9)
  67:           514          20560  java.lang.invoke.MethodType (java.base@17.0.9)
  68:          1261          20176  java.util.TreeMap$KeySet (java.base@17.0.9)
  69:           529          16928  java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry (java.base@17.0.9)
  70:           896          14336  java.util.TreeMap$EntrySet (java.base@17.0.9)
  71:           352          14080  java.lang.reflect.InvocationTargetException (java.base@17.0.9)
  72:           461          11064  java.lang.invoke.ResolvedMethodName (java.base@17.0.9)
  73:           179          10816  [Ljava.lang.reflect.Method; (java.base@17.0.9)
  74:           193          10808  java.lang.Module (java.base@17.0.9)
  75:           319          10208  java.lang.ref.WeakReference (java.base@17.0.9)
  76:           240           9600  java.util.WeakHashMap$Entry (java.base@17.0.9)
  77:           119           9520  jdk.internal.reflect.DelegatingClassLoader (java.base@17.0.9)
  78:            25           9200  java.lang.Thread (java.base@17.0.9)
  79:           371           8904  java.lang.module.ModuleDescriptor$Exports (java.base@17.0.9)
  80:            41           8528  [Ljava.lang.invoke.MethodHandle; (java.base@17.0.9)
  81:            96           8480  [Ljava.util.WeakHashMap$Entry; (java.base@17.0.9)
  82:           262           8384  sun.security.util.KnownOIDs (java.base@17.0.9)
  83:            58           8232  [Ljava.lang.ClassValue$Entry; (java.base@17.0.9)
  84:           200           8000  java.io.ObjectStreamField (java.base@17.0.9)
  85:           160           7760  [Ljava.lang.invoke.LambdaForm$Name; (java.base@17.0.9)
  86:           155           7440  java.lang.invoke.LambdaForm (java.base@17.0.9)
  87:           176           7040  java.lang.UnsupportedOperationException (java.base@17.0.9)
  88:           289           6776  [Ljava.lang.reflect.Constructor; (java.base@17.0.9)
  89:           208           6656  jdk.internal.reflect.NativeConstructorAccessorImpl (java.base@17.0.9)
  90:            92           6496  [Ljava.lang.Thread; (java.base@17.0.9)
  91:           194           6208  java.lang.invoke.DirectMethodHandle (java.base@17.0.9)
  92:           252           6048  javax.management.ImmutableDescriptor (java.management@17.0.9)
  93:            71           5680  java.net.URI (java.base@17.0.9)
  94:           234           5616  java.util.ImmutableCollections$Set12 (java.base@17.0.9)
  95:           169           5408  java.lang.module.ModuleDescriptor$Requires (java.base@17.0.9)
  96:           134           5360  java.security.ProtectionDomain (java.base@17.0.9)
  97:           223           5352  java.util.Arrays$ArrayList (java.base@17.0.9)
  98:           164           5248  java.lang.invoke.MethodTypeForm (java.base@17.0.9)
  99:           130           5200  java.security.CodeSource (java.base@17.0.9)
 100:           155           4960  com.sun.jmx.mbeanserver.ConvertingMethod (java.management@17.0.9)
 101:           198           4752  java.lang.invoke.LambdaForm$NamedFunction (java.base@17.0.9)
 102:            72           4608  java.lang.module.ModuleDescriptor (java.base@17.0.9)
 103:           191           4584  jdk.internal.module.ServicesCatalog$ServiceProvider (java.base@17.0.9)
 104:           280           4480  java.util.HashSet (java.base@17.0.9)
 105:           185           4440  java.util.Collections$UnmodifiableRandomAccessList (java.base@17.0.9)
 106:           179           4296  java.util.Collections$UnmodifiableCollection$1 (java.base@17.0.9)
 107:           127           4064  jdk.internal.loader.NativeLibraries (java.base@17.0.9)
 108:            71           3976  jdk.internal.module.ModuleReferenceImpl (java.base@17.0.9)
 109:           121           3872  java.lang.ref.ReferenceQueue (java.base@17.0.9)
 110:           153           3672  java.util.ImmutableCollections$List12 (java.base@17.0.9)
 111:            57           3648  java.lang.ClassValue$ClassValueMap (java.base@17.0.9)
 112:            90           3600  java.math.BigInteger (java.base@17.0.9)
 113:           112           3584  java.lang.invoke.BoundMethodHandle$Species_L (java.base@17.0.9)
 114:            85           3400  java.io.ClassCache$CacheRef (java.base@17.0.9)
 115:           210           3360  jdk.internal.reflect.DelegatingConstructorAccessorImpl (java.base@17.0.9)
 116:           166           3320  [Lcom.sun.jmx.mbeanserver.MXBeanMapping; (java.management@17.0.9)
 117:            80           3200  com.sun.management.internal.DiagnosticCommandArgumentInfo (jdk.management@17.0.9)
 118:            50           3200  java.security.Provider$Service (java.base@17.0.9)
 119:            99           3168  java.net.InetAddress$InetAddressHolder (java.base@17.0.9)
 120:            49           3136  javax.management.openmbean.OpenMBeanAttributeInfoSupport (java.management@17.0.9)
 121:           130           3120  java.util.ImmutableCollections$SetN (java.base@17.0.9)
 122:           122           2928  java.security.Provider$ServiceKey (java.base@17.0.9)
 123:            55           2888  [Ljavax.management.MBeanAttributeInfo; (java.management@17.0.9)
 124:            90           2880  java.lang.ClassValue$Entry (java.base@17.0.9)
 125:           118           2832  java.util.Arrays$ArrayItr (java.base@17.0.9)
 126:            69           2824  [Ljava.lang.reflect.Field; (java.base@17.0.9)
 127:            44           2816  sun.nio.cs.SingleByte$Encoder (java.base@17.0.9)
 128:            54           2592  javax.management.MBeanInfo (java.management@17.0.9)
 129:            53           2544  java.lang.invoke.LambdaFormEditor$Transform (java.base@17.0.9)
 130:           103           2472  [[C (java.base@17.0.9)
 131:            50           2400  java.util.logging.LogManager$LoggerWeakRef (java.logging@17.0.9)
 132:            84           2344  [Ljava.io.ObjectStreamField; (java.base@17.0.9)
 133:            95           2280  java.util.concurrent.CopyOnWriteArrayList (java.base@17.0.9)
 134:            56           2240  java.lang.invoke.BoundMethodHandle$Species_LL (java.base@17.0.9)
 135:            68           2176  java.lang.invoke.LambdaForm$Kind (java.base@17.0.9)
 136:            90           2160  java.util.concurrent.ConcurrentSkipListMap$Node (java.base@17.0.9)
 137:           134           2144  [Ljava.security.Principal; (java.base@17.0.9)
 138:           134           2144  java.security.ProtectionDomain$Key (java.base@17.0.9)
 139:            89           2136  [Ljava.net.InetAddress; (java.base@17.0.9)
 140:            38           2128  java.util.LinkedHashMap (java.base@17.0.9)
 141:            44           2112  sun.nio.cs.SingleByte$Decoder (java.base@17.0.9)
 142:            65           2080  javax.management.MBeanAttributeInfo (java.management@17.0.9)
 143:           128           2048  java.lang.Character (java.base@17.0.9)
 144:            42           2016  com.sun.management.internal.DiagnosticCommandInfo (jdk.management@17.0.9)
 145:            62           1984  jdk.internal.loader.BuiltinClassLoader$LoadedModule (java.base@17.0.9)
 146:           123           1968  java.lang.ref.ReferenceQueue$Lock (java.base@17.0.9)
 147:            47           1880  java.lang.invoke.DirectMethodHandle$Accessor (java.base@17.0.9)
 148:            45           1800  java.net.InetAddress$CachedAddresses (java.base@17.0.9)
 149:            36           1728  java.util.WeakHashMap (java.base@17.0.9)
 150:            54           1728  java.util.logging.LogManager$LogNode (java.logging@17.0.9)
 151:            71           1704  jdk.internal.module.SystemModuleFinders$2 (java.base@17.0.9)
 152:            33           1584  java.time.temporal.ValueRange (java.base@17.0.9)
 153:            39           1560  java.security.AccessControlContext (java.base@17.0.9)
 154:            24           1536  java.net.URL (java.base@17.0.9)
 155:            96           1536  jdk.internal.reflect.DelegatingMethodAccessorImpl (java.base@17.0.9)
 156:            38           1520  javax.management.MBeanOperationInfo (java.management@17.0.9)
 157:            63           1512  java.lang.module.ModuleDescriptor$Provides (java.base@17.0.9)
 158:            63           1512  java.lang.module.ResolvedModule (java.base@17.0.9)
 159:            63           1512  java.security.Provider$UString (java.base@17.0.9)
 160:            63           1512  jdk.internal.module.SystemModuleFinders$SystemModuleReader (java.base@17.0.9)
 161:            63           1512  sun.reflect.generics.tree.SimpleClassTypeSignature (java.base@17.0.9)
 162:            47           1504  java.net.Inet6Address$Inet6AddressHolder (java.base@17.0.9)
 163:            37           1480  java.lang.invoke.DirectMethodHandle$Constructor (java.base@17.0.9)
 164:            45           1440  java.net.InetAddress$CachedLocalHost (java.base@17.0.9)
 165:            30           1440  jdk.internal.ref.CleanerImpl$PhantomCleanableRef (java.base@17.0.9)
 166:             1           1424  [[B (java.base@17.0.9)
 167:            44           1408  java.util.concurrent.ConcurrentSkipListMap$KeyIterator (java.base@17.0.9)
 168:            42           1344  com.sun.management.internal.DiagnosticCommandImpl$Wrapper (jdk.management@17.0.9)
 169:            42           1344  javax.management.MBeanParameterInfo (java.management@17.0.9)
 170:            45           1336  [Ljavax.management.MBeanOperationInfo; (java.management@17.0.9)
 171:            52           1248  java.net.Inet4Address (java.base@17.0.9)
 172:            39           1248  jdk.internal.reflect.UnsafeQualifiedStaticLongFieldAccessorImpl (java.base@17.0.9)
